date,hour,day_of_week,device,ad_id,total_clicks,avg_cost_per_click
2024-01-01,11,0,MOBILE,1001,3,3.0
2024-01-01,12,0,MOBILE,1004,1,2.11
2024-01-01,13,0,MOBILE,1001,3,4.15
2024-01-01,13,0,MOBILE,1004,5,2.65
2024-01-01,14,0,MOBILE,1001,1,1.97
2024-01-01,15,0,MOBILE,1001,2,1.55
2024-01-01,16,0,MOBILE,1001,4,1.16
2024-01-01,17,0,MOBILE,1001,2,1.69
2024-01-01,18,0,MOBILE,1001,3,1.54
2024-01-01,19,0,MOBILE,1001,5,2.75
2024-01-01,20,0,MOBILE,1001,6,1.92
2024-01-01,21,0,MOBILE,1001,1,3.07
2024-01-02,11,1,MOBILE,1001,3,2.87
2024-01-02,11,1,MOBILE,1004,3,1.94
2024-01-02,12,1,MOBILE,1001,4,1.9
2024-01-02,12,1,MOBILE,1004,2,1.26
2024-01-02,13,1,MOBILE,1001,3,2.58
2024-01-02,13,1,MOBILE,1004,11,2.28
2024-01-02,14,1,MOBILE,1001,5,2.63
2024-01-02,14,1,MOBILE,1004,2,2.57
2024-01-02,15,1,MOBILE,1001,1,3.66
2024-01-02,16,1,MOBILE,1001,1,0.73
2024-01-02,17,1,MOBILE,1001,8,1.89
2024-01-02,18,1,MOBILE,1001,3,1.07
2024-01-02,19,1,MOBILE,1001,2,1.36
2024-01-02,20,1,MOBILE,1001,6,2.45
2024-01-02,21,1,MOBILE,1001,4,2.05
2024-01-03,11,2,MOBILE,1001,3,2.0
2024-01-03,11,2,MOBILE,1004,2,1.71
2024-01-03,12,2,MOBILE,1001,5,2.55
2024-01-03,12,2,MOBILE,1004,4,3.32
2024-01-03,13,2,MOBILE,1001,2,1.94
2024-01-03,13,2,MOBILE,1004,5,1.74
2024-01-03,14,2,MOBILE,1001,4,1.79
2024-01-03,14,2,MOBILE,1004,5,2.56
2024-01-03,15,2,MOBILE,1001,1,3.74
2024-01-03,16,2,MOBILE,1001,2,3.01
2024-01-03,17,2,MOBILE,1001,1,0.81
2024-01-03,17,2,MOBILE,1002,4,3.12
2024-01-03,18,2,MOBILE,1001,5,2.47
2024-01-03,18,2,MOBILE,1002,1,3.23
2024-01-03,19,2,MOBILE,1001,1,3.93
2024-01-03,19,2,MOBILE,1002,5,3.86
2024-01-03,20,2,MOBILE,1002,2,3.58
2024-01-03,21,2,MOBILE,1001,1,1.05
2024-01-03,21,2,MOBILE,1002,5,4.09
2024-01-04,11,3,MOBILE,1001,5,2.86
2024-01-04,11,3,MOBILE,1004,7,2.29
2024-01-04,12,3,MOBILE,1001,4,2.03
2024-01-04,12,3,MOBILE,1004,5,2.72
2024-01-04,13,3,MOBILE,1001,3,2.34
2024-01-04,13,3,MOBILE,1004,4,2.59
